Region,Folder,Filename,FullPath
India,67,20200224_115146_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/67/20200224_115146_forniceal.png
India,67,20200224_115146_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/67/20200224_115146_forniceal_palpebral.png
India,67,20200224_115146_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/67/20200224_115146_palpebral.png
India,68,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/68/.DS_Store
India,68,20200224_115853.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/68/20200224_115853.jpg
India,68,20200224_115853_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/68/20200224_115853_forniceal.png
India,68,20200224_115853_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/68/20200224_115853_forniceal_palpebral.png
India,68,20200224_115853_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/68/20200224_115853_palpebral.png
India,69,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/69/.DS_Store
India,69,20200224_120426.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/69/20200224_120426.jpg
India,69,20200224_120426_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/69/20200224_120426_forniceal.png
India,69,20200224_120426_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/69/20200224_120426_forniceal_palpebral.png
India,69,20200224_120426_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/69/20200224_120426_palpebral.png
India,70,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/70/.DS_Store
India,70,20200224_123714.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/70/20200224_123714.jpg
India,70,20200224_123714_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/70/20200224_123714_forniceal.png
India,70,20200224_123714_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/70/20200224_123714_forniceal_palpebral.png
India,70,20200224_123714_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/70/20200224_123714_palpebral.png
India,71,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/71/.DS_Store
India,71,20200224_133633.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/71/20200224_133633.jpg
India,71,20200224_133633_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/71/20200224_133633_forniceal.png
India,71,20200224_133633_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/71/20200224_133633_forniceal_palpebral.png
India,71,20200224_133633_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/71/20200224_133633_palpebral.png
India,72,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/72/.DS_Store
India,72,20200224_143301.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/72/20200224_143301.jpg
India,72,20200224_143301_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/72/20200224_143301_forniceal.png
India,72,20200224_143301_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/72/20200224_143301_forniceal_palpebral.png
India,72,20200224_143301_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/72/20200224_143301_palpebral.png
India,73,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/73/.DS_Store
India,73,20200224_144551.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/73/20200224_144551.jpg
India,73,20200224_144551_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/73/20200224_144551_forniceal.png
India,73,20200224_144551_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/73/20200224_144551_forniceal_palpebral.png
India,73,20200224_144551_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/73/20200224_144551_palpebral.png
India,74,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/74/.DS_Store
India,74,20200224_145301.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/74/20200224_145301.jpg
India,74,20200224_145301_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/74/20200224_145301_forniceal.png
India,74,20200224_145301_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/74/20200224_145301_forniceal_palpebral.png
India,74,20200224_145301_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/74/20200224_145301_palpebral.png
India,75,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/75/.DS_Store
India,75,20200224_150804.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/75/20200224_150804.jpg
India,75,20200224_150804_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/75/20200224_150804_forniceal.png
India,75,20200224_150804_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/75/20200224_150804_forniceal_palpebral.png
India,75,20200224_150804_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/75/20200224_150804_palpebral.png
India,76,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/76/.DS_Store
India,76,20200224_150539.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/76/20200224_150539.jpg
India,76,20200224_150539_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/76/20200224_150539_forniceal.png
India,76,20200224_150539_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/76/20200224_150539_forniceal_palpebral.png
India,76,20200224_150539_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/76/20200224_150539_palpebral.png
India,77,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/77/.DS_Store
India,77,20200224_151450.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/77/20200224_151450.jpg
India,77,20200224_151450_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/77/20200224_151450_forniceal.png
India,77,20200224_151450_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/77/20200224_151450_forniceal_palpebral.png
India,77,20200224_151450_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/77/20200224_151450_palpebral.png
India,78,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/78/.DS_Store
India,78,20200224_153146.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/78/20200224_153146.jpg
India,78,20200224_153146_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/78/20200224_153146_forniceal.png
India,78,20200224_153146_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/78/20200224_153146_forniceal_palpebral.png
India,78,20200224_153146_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/78/20200224_153146_palpebral.png
India,79,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/79/.DS_Store
India,79,20200224_162916.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/79/20200224_162916.jpg
India,79,20200224_162916_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/79/20200224_162916_forniceal.png
India,79,20200224_162916_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/79/20200224_162916_forniceal_palpebral.png
India,79,20200224_162916_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/79/20200224_162916_palpebral.png
India,80,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/80/.DS_Store
India,80,20200224_180925.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/80/20200224_180925.jpg
India,80,20200224_180925_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/80/20200224_180925_forniceal.png
India,80,20200224_180925_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/80/20200224_180925_forniceal_palpebral.png
India,80,20200224_180925_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/80/20200224_180925_palpebral.png
India,81,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/81/.DS_Store
India,81,20200228_190130.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/81/20200228_190130.jpg
India,81,20200228_190130_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/81/20200228_190130_forniceal.png
India,81,20200228_190130_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/81/20200228_190130_forniceal_palpebral.png
India,81,20200228_190130_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/81/20200228_190130_palpebral.png
India,82,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/82/.DS_Store
India,82,20200228_190334.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/82/20200228_190334.jpg
India,82,20200228_190334_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/82/20200228_190334_forniceal.png
India,82,20200228_190334_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/82/20200228_190334_forniceal_palpebral.png
India,82,20200228_190334_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/82/20200228_190334_palpebral.png
India,83,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/83/.DS_Store
India,83,20200224_121621.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/83/20200224_121621.jpg
India,83,20200224_121621_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/83/20200224_121621_forniceal.png
India,83,20200224_121621_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/83/20200224_121621_forniceal_palpebral.png
India,83,20200224_121621_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/83/20200224_121621_palpebral.png
India,84,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/84/.DS_Store
India,84,20200224_154729.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/84/20200224_154729.jpg
India,84,20200224_154729_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/84/20200224_154729_forniceal.png
India,84,20200224_154729_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/84/20200224_154729_forniceal_palpebral.png
India,84,20200224_154729_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/84/20200224_154729_palpebral.png
India,85,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/85/.DS_Store
India,85,20200229_205012.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/85/20200229_205012.jpg
India,85,20200229_205012_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/85/20200229_205012_forniceal.png
India,85,20200229_205012_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/85/20200229_205012_forniceal_palpebral.png
India,85,20200229_205012_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/85/20200229_205012_palpebral.png
India,86,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/86/.DS_Store
India,86,20200229_205445.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/86/20200229_205445.jpg
India,86,20200229_205445_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/86/20200229_205445_forniceal.png
India,86,20200229_205445_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/86/20200229_205445_forniceal_palpebral.png
India,86,20200229_205445_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/86/20200229_205445_palpebral.png
India,87,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/87/.DS_Store
India,87,20200302_222551.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/87/20200302_222551.jpg
India,87,20200302_222551_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/87/20200302_222551_forniceal.png
India,87,20200302_222551_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/87/20200302_222551_forniceal_palpebral.png
India,87,20200302_222551_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/87/20200302_222551_palpebral.png
India,88,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/88/.DS_Store
India,88,20200302_223503.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/88/20200302_223503.jpg
India,88,20200302_223503_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/88/20200302_223503_forniceal.png
India,88,20200302_223503_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/88/20200302_223503_forniceal_palpebral.png
India,88,20200302_223503_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/88/20200302_223503_palpebral.png
India,89,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/89/.DS_Store
India,89,20200302_224240.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/89/20200302_224240.jpg
India,89,20200302_224240_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/89/20200302_224240_forniceal.png
India,89,20200302_224240_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/89/20200302_224240_forniceal_palpebral.png
India,89,20200302_224240_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/89/20200302_224240_palpebral.png
India,90,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/90/.DS_Store
India,90,20200302_225922.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/90/20200302_225922.jpg
India,90,20200302_225922_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/90/20200302_225922_forniceal.png
India,90,20200302_225922_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/90/20200302_225922_forniceal_palpebral.png
India,90,20200302_225922_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/90/20200302_225922_palpebral.png
India,91,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/91/.DS_Store
India,91,20200302_231050.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/91/20200302_231050.jpg
India,91,20200302_231050_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/91/20200302_231050_forniceal.png
India,91,20200302_231050_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/91/20200302_231050_forniceal_palpebral.png
India,91,20200302_231050_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/91/20200302_231050_palpebral.png
India,92,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/92/.DS_Store
India,92,20200312_183626.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/92/20200312_183626.jpg
India,92,20200312_183626_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/92/20200312_183626_forniceal.png
India,92,20200312_183626_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/92/20200312_183626_forniceal_palpebral.png
India,92,20200312_183626_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/92/20200312_183626_palpebral.png
India,93,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/93/.DS_Store
India,93,20200315_161347.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/93/20200315_161347.jpg
India,93,20200315_161347_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/93/20200315_161347_forniceal.png
India,93,20200315_161347_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/93/20200315_161347_forniceal_palpebral.png
India,93,20200315_161347_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/93/20200315_161347_palpebral.png
India,94,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/94/.DS_Store
India,94,20200318_130148.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/94/20200318_130148.jpg
India,94,20200318_130148_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/94/20200318_130148_forniceal.png
India,94,20200318_130148_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/94/20200318_130148_forniceal_palpebral.png
India,94,20200318_130148_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/94/20200318_130148_palpebral.png
India,95,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/95/.DS_Store
India,95,20200318_130225.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/95/20200318_130225.jpg
India,95,20200318_130225_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/95/20200318_130225_forniceal.png
India,95,20200318_130225_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/95/20200318_130225_forniceal_palpebral.png
India,95,20200318_130225_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/India/95/20200318_130225_palpebral.png
